.
├── apps
│   ├── AmazonWebView
│   │   └── chromium.tar.gz
│   ├── AudibleForTablets
│   │   └── MP3-Decoder.tar.gz
│   ├── com.amazon.cloud9
│   │   └── Chromium_v50.tar.gz
│   ├── com.amazon.demo.multiproduct.controller
│   │   └── logback-android-1.1.1-5.tar.gz
│   ├── com.amazon.firelauncher
│   │   └── javax.annotation-api-1.2.tar.gz
│   ├── com.amazon.kso.blackbird.apk
│   │   └── rhino-1.7.7.1.tar.gz
│   ├── com.amazon.photos
│   │   ├── aspectj-1.8.6.tar.gz
│   │   └── libjpeg-6b.tar.gz
│   ├── com.amazon.sics.jar
│   │   └── libjpeg-turbo-1.3.1.tar.gz
│   ├── com.amazon.venezia
│   │   ├── CPAN-HTML-Parser-3.61.tar.gz
│   │   └── YUI-Compressor-2.4.6.tar.gz
│   ├── com.amazon.videoads.shortvideocontent
│   │   └── logback-android-1.0.10.tar.gz
│   ├── DadetAndroidClient
│   │   └── Rhino-1.7R4.tar.gz
│   ├── KindleForAmazonTablet
│   │   ├── hyphen-2.8.6.tar.gz
│   │   └── webkit-1.4.2.tar.gz
│   └── WhisperPlay
│       ├── avahi-0.6.31.tar.gz
│       ├── cling-distribution-2.0-alpha3.tar.gz
│       ├── seamless-http-1.0-alpha3.tar.gz
│       ├── seamless-util-1.0-alpha3.tar.gz
│       └── seamless-xml-1.0-alpha3.tar.gz
├── build_kernel_config.sh
├── build_kernel.sh
├── fireos
│   ├── external
│   │   ├── aac
│   │   │   ├── Android.mk
│   │   │   ├── documentation
│   │   │   │   ├── aacDecoder.pdf
│   │   │   │   └── aacEncoder.pdf
│   │   │   ├── libAACdec
│   │   │   │   ├── include
│   │   │   │   │   └── aacdecoder_lib.h
│   │   │   │   └── src
│   │   │   │       ├── aacdec_drc.cpp
│   │   │   │       ├── aacdec_drc.h
│   │   │   │       ├── aacdec_drc_types.h
│   │   │   │       ├── aacdec_hcr_bit.cpp
│   │   │   │       ├── aacdec_hcr_bit.h
│   │   │   │       ├── aacdec_hcr.cpp
│   │   │   │       ├── aacdec_hcr.h
│   │   │   │       ├── aacdec_hcrs.cpp
│   │   │   │       ├── aacdec_hcrs.h
│   │   │   │       ├── aacdec_hcr_types.h
│   │   │   │       ├── aacdecoder.cpp
│   │   │   │       ├── aacdecoder.h
│   │   │   │       ├── aacdecoder_lib.cpp
│   │   │   │       ├── aacdec_pns.cpp
│   │   │   │       ├── aacdec_pns.h
│   │   │   │       ├── aacdec_tns.cpp
│   │   │   │       ├── aacdec_tns.h
│   │   │   │       ├── aac_ram.cpp
│   │   │   │       ├── aac_ram.h
│   │   │   │       ├── aac_rom.cpp
│   │   │   │       ├── aac_rom.h
│   │   │   │       ├── arm
│   │   │   │       │   └── block_arm.cpp
│   │   │   │       ├── block.cpp
│   │   │   │       ├── block.h
│   │   │   │       ├── channel.cpp
│   │   │   │       ├── channel.h
│   │   │   │       ├── channelinfo.cpp
│   │   │   │       ├── channelinfo.h
│   │   │   │       ├── conceal.cpp
│   │   │   │       ├── conceal.h
│   │   │   │       ├── conceal_types.h
